一,いち,One,1
然,(全然)ゼン,That sort,560
葉,(木の葉)ハ,Leaf,561
景,ケイ,Scenery,562
落,お。ちる,To Fall,563
量,リョウ,Amount,564
港,みなと,Harbour,565
達,(私達)たち,Attain,566
階,(二階)カイ,Story,567
満,まん(満足),Full,568
登,のぼ。る,To Climb,569
隊,タイ(隊長),Squad,570
給,キュウ(給料),Wages,571
植,ショク(植物),Plant,572
覚,おぼ。える,To Recall,573
散,サン(散歩),Scatter,574
喜,よろこ。ぶ,Joy,575
順,ジュン,Obey,576
博,ハク(博士),Dr.,577
等,(彼等)ら,etc..,578
温,あたた。かい,Warm,579
街,まち,town,580
絵,え,Picture,581
遊,あそ。ぶ,To Play,582
焼,や。く,To Grill,583
悲,かな。しい,Sad,584
晴,セイ(晴天),Clear,585
陽,(太陽)ヨウ,Sunshine,586
貯,チョ(貯金),Savings,587
歯,は,Tooth,588
筆,ふで,Pen,589
童,(児童)ドウ,Juvenile,590
雲,くも,Cloud,591
湖,みずうみ,Lake,592
湯,ゆ,Hot water,593
続,つづ。く,To Continue,594
数,かず,Number,595
感,かん。じ,Feel,596
置,お。く,To Place,597
想,(予想)ソウ,Concept,598
農,ノウ,Agriculture,599
極,ゴク,Very,600
福,(幸福)ふく,Good Fortune,601
路,ろ,Path,602
辞,ジ(辞任),Resignation,603
愛,アイ,Love,604
鉄,テツ,Iron,605
照,ショウ,Illuminate,606
塩,しお,Salt,607
詩,し,Poem,608
腸,チョウ,Guts,609
算,サン(算数),Calculate,610
種,(人種)しゅ,Species,611
察,(警察)サツ,Police,612
様,さま,Sama,613
管,(血管)カン,Tube,614
静,しず。か,Quiet,615
練,レン(練習),Refinement,616
漁,あさ。る,Fishing,617
緑,みどり,Green,618
旗,はた,Flag,619
鳴,な。く,(Animal) Cry,620
鼻,はな,Nose,621
調,しら。べる,To Investigate,622
談,(会談)ダン,Conversation,623
線,セン,Line,624
賞,ショウ(賞金),Reward,625
課,カ,Chapter,626
横,よこ,Sideways,627
器,(武器)キ,Device,628
標,(目標)ヒョウ,Mark,629
輪,(指輪)わ,Ring,630
熱,あつ。い,Hot,631
億,おく,Hundred Million,632
養,ヨウ(養子),Foster,633
箱,はこ,Box,634
機,(飛行機)キ,Mechanism,635
整,セイ(整数),Organized,636
積,せき,Product/Area,637
録,ろく,Record,638
橋,はし,Bridge,639
観,カン(観光),Appearance,640
類,(人類)ルイ,(Man) Kind,641
願,ねが。い,Wish,642
鏡,かがみ,Mirror,643
議,(会議)ギ,Deliberation,644
競,キョウ(競争),Compete,645
留,リュウ(留学),Detain,646
紹,ショウ(紹介),Introduce,647
介,(紹介)カイ,Jammed In,648
了,リョウ(了解),Finished,649
与,あた。える,To Bestow,650
亡,(死亡者) -ボウ-,Dead,651
久,ひさ。しぶり,Long Time,652
干,ほ,Dry,653
支,し,Branch ,654
比,くら。べる,To Compare,655
収,シュウ(収入),Income,656
仏,ほとけ,Buddha,657
互,たが。い,Mutual,658
双,ふた(双子),Pair,659
片,かた,One of a Pair,660
匹,(一匹)ひき,Animal Counter,661
示,しめ。す,To Demonstrate,662
可,カ(可能),Able,663
能,(才能)ノウ,Ability,664
処,ショ,Deal With,665
旧,キュウ(旧式),Olden,666
込,こ。む,To Be Crowded,667
占,うらな。う,To Tell Fortunes,668
圧,(気圧)アツ,Pressure,669
庁,チョウ,Govt Office,670
払,はら。う,To Pay,671
永,エイ(永遠),Eternity,672
刊,(週刊)カン,Publication,673
犯,ハン(犯人),Crime,674
布,(財布)フ,Linen/Cloth,675
巨,キョ(巨人),Giant,676
幼,ヨウ(幼児),Childhood,677
甘,あま。い,Sweet,678
冊,(に冊)さつ,Ctr for Books,679
召,ショウ(召喚),Summon,680
存,ソン(存在),Existing,681
現,ゲン(現在),Present,682
在,(現在)ザイ,Exist,683
件,(事件)ケン,Affair,684
団,ダン(団体),Group,685
責,セキ(責任),Blame,686
任,(責任)ニン,Responsibility,687
再,ふたた。び,Once More,688
宅,お。たく,Residence,689
危,キ(危険),Danger,690
険,(危険)ケン,Precipitous ,691
因,イン,Cause,692
宇,ウ(宇宙),Heaven,693
宙,(宇宙)ちゅう,Space,694
汚,きたな。い,Dirty,695
仮,かり。に,Temporary,696
吸,す。う,To Smoke,697
叫,さけ。ぶ,To Scream,698
忙,いそが。しい,Busy,699
汗,あせ(汗水),Sweat,700
肌,はだ(肌色),Skin,701
机,つくえ,Desk,702
灰,はい(灰色),Ash,703
舟,ふね,Boat,704
判,ハン(判断),Judgment,705
断,(判断)ダン,Severance,706
応,オウ,Apply/Response,707
状,ジョウ(状況),Conditions,708
防,ボウ(防衛),Defence ,709
条,ジョウ(条件),Article (Condition),710
技,ギ(技術),Skill,711
術,ジュツ,Technique,712
含,ふく。む,To Include,713
否,ヒ(否決),Negate,714
批,ヒ(批判),Criticism,715
迎,むか。え,Welcome,716
余,ヨ(余計),Too much,717
均,(平均)キン,Average,718
抜,ぬ。く,To Extract,719
伸,の。びる,To Stretch,720
乱,(混乱)ラン,Disorder,721
志,(意志)シ,Intention,722
困,こま。る,To Be Troubled,723
更,さら。に,Furthermore,724
戻,もど。る,To Return,725
似,に(似合う),To Resemble,726
快,カイ(快楽),Pleasure,727
忘,わす。れる,To forget ,728
吹,フ(吹雪),Blow,729
床,とこ(床屋),Bed (Barber),730
沈,しず。む,To Sink,731
卵,たまご,Egg,732
辛,から。い,Spicy,733
坊,ボウ(坊主),Boy,734
伺,うかが。う,To Ask,735
性,(女性)セイ,Nature ,736
制,セイ,System,737
価,カ,Price,738
供,(子供)ども,Submit,739
述,(口述)ジュツ,Speaking,740
武,ブ(武器),Military,741
欧,オウ,Europa,742
担,かつ。ぐ,To Shoulder,743
若,わか。い,Young,744
非,ヒ(非常),Negative (Emergency),745
況,(状況)キョウ,Situation,746
呼,よ。ぶ,To Call,747
突,トツ(突然),Stab,748
効,コウ(効果),Merit,749
易,アン-(安易)イ,Simple,750
券,(旅券)ケン,Ticket (Passport),751
並,なら。ぶ,To Line Up,752
拡,カク(拡大),Magnify,753
彼,かれ,He,754
河,カ(河川),River ,755
妻,つま,Wife,756
延,エン(延長),Prolong,757
承,ショウ(承知),Acceptance,758
押,お。す,To Push,759
版,ハン,Printing,760
昇,(上昇)ショウ,Rising,761
居,キョ(居住),Reside,762
招,まね。く,To Beckon,763
刻,きざ。む,To Dice,764
抱,いだ。く,To Embrace,765
依,イ(依然),Reliant (Still),766
枚,(一枚)マイ,Ctr for Flats,767
届,とど。く,To Reach,768
刺,さ。す,To Pierce,769
至,いた。る,To Arrive At,770
宝,たから  ホウ,Treasure,771
肩,かた,Shoulder,772
泊,と。まる,To Stay At,773
杯,(一杯)ハイ,Cupful,774
乳,(牛乳)にゅう,Milk,775
怖,こわ。い,Scared,776
枝,えだ,Branch,777
拝,ハイ,Worship,778
祈,いの。る,To Pray,779
泥,どろ(泥棒),Mud,780
姓,セイ(姓名),Surname,781
沸,わ。かす,To Boil,782
肯,コウ(肯定),Affirmation,783
政,セイ(政府),Government,784
保,ホ(保険),Guarantee,785
査,(調査)サ,Investigate,786
革,カク(革命),Reform/Leather,787
独,ドク(独立),Alone (Independent),788
限,ゲン(限界),Limit,789
退,タイ(退学),Withdraw,790
段,(階段)ダン,Step,791
専,セン(専門),Speciality,792
故,(事故)コ,Accident,793
逆,ギャク(逆転),Reversal,794
背,せ,Stature,795
則,(原則)ソク,Rule,796
厚,あつ。い,Thick,797
城,しろ,Castle,798
香,コウ(香水),Smell,799
逃,に。げる,To Escape,800
迷,まよ。う,To Be Perplexed,801
巻,ま。く,To Wind/Roll,802
律,(旋律)リツ,Melody/Law,803
看,カン(看護),Watch Over (Nurse),804
泉,(温泉)セン,Spring,805
荒,あら。い,Rough,806
封,フウ(封印),Seal,807
砂,すな,Sand,808
柔,ジュウ(柔道),Gentle,809
怒,いか。り,Anger,810
祖,ソ(祖父),Ancestor,811
皆,み。んな,Every,812
紅,くれない,Crimson,813
郊,コウ(郊外),Outskirts,814
珍,めずら。しい,Rare,815
狭,せま。い,Narrow,816
咲,さ。く,To Bloom,817
枯,か。れる,To Wither,818
挟,はさ。む,To Interpose,819
党,(政党)トウ,Party,820
容,(内容)ヨウ,Contain,821
格,(合格)カク,Status,822
展,テン,Exhibit,823
造,ゾウ(造船),Construct,824
被,ヒ(被害),Incur (Injury),825
個,コ(個人),Individual,826
財,ざい,Assets,827
針,はり,Needle,828
値,ネ(値段),Price,829
師,(教師)し,Teacher,830
座,すわ。る,To Sit,831
破,やぶ。る,To Break,832
捜,ソウ(捜査),Search,833
除,ジョ(除外),Exclude,834
降,ふ。る,To Precipitate,835
捕,つか。まえる,To Catch,836
将,ショウ(将軍),Leader,837
般,(一般)ハン,Generally,838
途,ト(途中),Way,839
浮,う。く,To Float,840
倒,たお。す,To Bring Down,841
恐,キョウ(恐怖),Fear,842
恵,(知恵)エ,Wisdom,843
骨,ほね,Bone,844
純,ジュン(純金),Purity,845
悩,なや。み,Troubles,846
埋,う。める,To Bury,847
胸,むね,Chest,848
娘,むすめ,Daughter,849
疲,つか。れる,To Be Exhausted,850
凍,こお。る,To Freeze,851
恋,こい(恋人),In Love,852
眠,ねむ。い,Sleepy ,853
涙,なみだ,Tears,854
軒,のき(軒並み)  ケン,Houses   Ctr ,855
脂,シ,Fat,856
恥,は。ずかしい,Embarrassed ,857
畜,チク(畜生),Livestock (Beast),858
経,ケイ(経験),Sutra (Experience),859
務,(事務)ム,Duties,860
設,(建設)セツ,Establishment,861
済,(経済)サイ,Economics,862
情,(事情)ジョウ,Emotion (Circumstances),863
基,キ(基本),Foundations,864
常,(非常)ジョウ,Ordinary,865
規,キ,Standard,866
訪,ホウ(訪問),Visit,867
率,(確率)りつ,Ratio (Chances),868
確,カク(確率),Assurance,869
域,(地域)イキ,Region,870
張,(主張)チョウ,Claim,871
移,うつ。す,To Swap,872
脳,ノウ,Brain,873
接,セツ,Contact,874
授,ジュ(授業),Impart,875
採,サイ(採用),Pick,876
販,ハン(販売),Sales,877
異,イ(異常),Uncommon (Strangeness),878
婦,(主婦)フ,Woman,879
寄,よ。る,To Draw Near,880
許,ゆる。す,To Permit,881
婚,(結婚)コン,Marriage,882
略,(戦略)リャク,Outline (Strategy),883
混,コン(混血),Mixed,884
著,チョ(著者),Author,885
欲,ほ。しい,Want,886
郵,ユウ(郵便),Mail,887
探,さが。す,To Search,888
閉,し。める,To Shut,889
盗,ぬす。む,To Steal,890
翌,よく,The Following,891
袋,ふくろ,Bag,892
窓,まど,Window,893
液,エキ,Liquid,894
貧,まず。しい  ヒン,Poor,895
掃,ソウ(掃除),Sweep,896
掘,ほ。る,To Dig,897
捨,す。てる,To Throw Away,898
軟,ナン(軟化),Soft,899
頂,チョウ(頂上),Summit,900
乾,かわ。く,To Dry,901
偶,グウ(偶然),By Chance,902
粒,リュウ(粒子),Grain,903
猫,ねこ,Cat,904
菓,カ(お菓子),Candy,905
涼,すず。しい,Cool,906
符,(切符)フ,Mark,907
報,ホウ(報告),Report,908
減,へ。る,To Decrease,909
過,す。ぎる,To Exceed,910
税,ゼイ(税金),Tax,911
検,ケン(検査),Inspection,912
営,エイ(営業),Business,913
割,(役割)わり,Part,914
補,(候補)ホ,Supply (Candidate),915
準,ジュン(準備),Correspond To,916
備,(準備)ビ,Preparation,917
復,フク(復活),Restore,918
渡,わた。す,To Traverse,919
評,(批評)ヒョウ,Evaluate,920
程,テイ(程度),Degree,921
湾,(港湾)ワン,Bay,922
超,チョウ(超人),Super,923
幅,はば,Width,924
富,フ(富者),Wealth,925
貿,ボウ(貿易),Trade,926
装,(偽装)ソウ,Attire (Camo),927
換,(交換)カン,Exchange,928
普,フ(普通),Universal,929
測,(観測)ソク,Observation,930
善,ゼン,Virtuous,931
絶,ゼッ(絶対),Discontinue,932
絡,(連絡)ラク,Entwine,933
募,ボ(募集),Recruit,934
勤,つと。めています,To Work For,935
遅,おそ。い,Slow,936
越,(引っ越す)こ,To Move To,937
雇,やと。う,To Employ,938
替,(着替え)か,Exchange,939
奥,おく。さん,Wife,940
敬,ケイ(敬語),Respect ,941
御,お  ご,Honourable,942
硬,かた。い,Hard,943
腕,うで,Arm,944
尊,ソン(尊敬),Revered,945
喫,キツ(喫茶店),Consume,946
晩,ばん,Evening,947
棒,(鉄棒)ボウ,Rod,948
湿,シツ(湿度),Humidity,949
鈍,にぶ。い,Dull,950
隅,(四隅)すみ,Nook,951
筒,(水筒)トウ,Cylinder,952
詞,(動詞)シ,Word,953
偉,えら。い   イ,Admirable,954
畳,たたみ,Tatami,955
塔,トウ,Tower,956
帽,ボウ(帽子),Hat,957
解,カイ,Explanation,958
資,シ(資金),Assets,959
勢,セイ,Energy,960
歳,サイ(歳末),Year,961
違,ちが。う,Different,962
禁,キン(禁術),Forbidden,963
署,しょ(署名),Signature,964
罪,つみ,Sin,965
豊,ホウ(豊胸),Bountiful,966
損,そこ。なう,To Damage,967
裏,うら(裏口),Back,968
触,さわ。る,To Touch,969
傾,ケイ(傾向),Incline,970
夢,ゆめ,Dream,971
賃,(家賃)チン,Rent,972
預,ヨ(預金),Deposit,973
群,グン,Group,974
詰,つ。まる,To be packed,975
寝,ね。る,To Sleep,976
較,(比較)カク,Comparison,977
殿,(神殿)デン,Hall,978
零,れい,Zero,979
腹,はら,Belly,980
煙,けむ。い,Smoke,981
腰,こし,Hips,982
溶,と。かす,To Melt,983
暖,あたた。かい,Warmth,984
鉱,コウ(鉱物),Mineral,985
塗,ぬ。る,To Paint,986
蒸,む。す,To Steam,987
靴,くつ,Shoes,988
総,すべ。て,Everything,989
領,リョウ,Dominion,990
際,(国際)サイ,Side,991
認,みと。める,To Acknowledge ,992
増,ふ。える,To Increase,993
演,エン(演劇),Theatre,994
疑,うたが。う,To Doubt,995
構,かま。う,To Mind,996
境,(国境)キョウ,Border,997
製,セイ(製造),Manufacture,998
適,テキ,Suitable,999
精,セイ,Spirit,1000
層,ソウ,Layer,1001
雑,ザツ(雑誌),Misc,1002
誌,(雑誌)し,Documents,1003
像,(想像)ゾウ,Image,1004
複,フク(複雑),Double,1005
暮,く。らし,Living,1006
誤,ゴ(誤解),Error ,1007
慣,な。れる,To Get Used To,1008
踊,おど。る,To Dance,1009
髪,かみ,Hair,1010
綿,(木綿)メン,Cotton,1011
銅,ドウ,Copper,1012
憎,にく。い,Detest,1013
滴,(水滴)テキ,Drip,1014
権,ケン(権利),Right/Privilege,1015
論,ロン(論文),Discussion,1016
導,みちび。く,To guide,1017
蔵,ゾウ,Storage,1018
編,あ。む,To Knit,1019
舞,(歌舞伎)ブ,Dancing,1020
諸,ショ(諸君),Various,1021
劇,ゲキ,Drama,1022
暴,ボウ(暴力),Violence,1023
賛,サン(賛成),Approval,1024
震,(地震)シン,Quake,1025
駐,チュウ(駐車),Parking,1026
鋭,するど。い,Sharp,1027
膚,はだ,Skin,1028
輸,ユ(輸送),Transport,1029
頼,たの。む,To Beg,1030
築,きず。く,To Pile Up,1031
燃,も。える,To Blaze,1032
薄,うす。い,Thin,1033
操,あやつ。る,To Manipulate,1034
壁,かべ,Wall,1035
賢,かしこ。い,Wise,1036
濃,こ。い,Deep/Strong,1037
磨,みが。く,To Polish,1038
曇,くも。る,To Cloud Up,1039
優,やさ。しい,Kind,1040
環,(指環)ワ,Ring,1041
療,(医療)リョウ,Heal,1042
講,コウ,Lecture,1043
齢,レイ,Age,1044
績,セキ,Achievements,1045
濯,(洗濯)タク,Laundry,1046
燥,ソウ,Dried,1047
織,(組織)シキ,Post (Organization),1048
難,むずか。しい,Difficult ,1049
額,ひたい,Forehead,1050
簡,カン(簡単),Simplicity,1051
贈,おく。る,To Gift,1052
警,ケイ(警察),Admonish,1053
爆,バク(爆発),Explode,1054
臓,(心臓)ゾウ,Inners,1055